,P1,P2,P3,P4,P1,P2,P3,P4,Px,Py
2016-01-01,,,,,,,,,4.64589403,2.949326296
2016-01-03,,,,,,,,,1.5692745209999999,0.19176511100000002
2016-01-05,,,,,,,,,6.865510574,1.6092729209999999
2016-01-07,,,,,,,,,2.755609994,-1.241970009
2016-01-09,,,,,,,,,1.8596821469999998,-1.124647242
2016-01-11,,,,,,,,,1.6196450430000002,0.5590272470000001
2016-01-13,,,,,,,,,8.777245134,1.0723397129999999
2016-01-15,,,,,,,,,3.538305471,-0.704813494
2016-01-17,,,,,,,,,6.846866787000001,0.356233755
2016-01-19,,,,,,,,,2.532583001,-1.26616194
2016-01-21,,,,,,,,,2.244781493,-2.725155412
2016-01-23,,,,,,,,,6.833015391,-1.650935416
2016-01-25,,,,,,,,,4.963821718,-0.9646009040000001
2016-01-27,,,,,,,,,0.27071079600000003,0.0
2016-01-29,,,,,,,,,5.953414859,1.8357135080000002
2016-01-31,,,,,,,,,2.9857036519999998,-0.09430054
2016-02-02,,,,,,,,,2.860917301,0.462148357
2016-02-04,,,,,,,,,0.478039189,-4.484481837
2016-02-06,,,,,,,,,2.3677523259999997,0.27145788600000004
2016-02-08,,,,,,,,,1.3013569170000001,-0.6063913989999999
2016-02-10,,,,,,,,,2.622869275,-0.18673986899999998
2016-02-12,,,,,,,,,4.719235612,-1.589613771
2016-02-14,,,,,,,,,2.440582058,-0.8192447340000001
2016-02-16,,,,,,,,,1.718002106,-1.257009435
2016-02-18,,,,,,,,,2.652339892,3.245138555
2016-02-20,,,,,,,,,2.207509896,-0.5540331000000001
2016-02-22,,,,,,,,,3.407675615,-0.9543159109999999
2016-02-24,56.89,56.395056999999994,113.28505700000001,-0.494943,56.89,56.395056999999994,113.28505700000001,-0.494943,1.756598374,1.821462289
2016-02-25,57.572680000000005,57.07179768,114.6444777,-0.500882316,57.572680000000005,57.07179768,114.6444777,-0.500882316,,
2016-02-26,58.26355216,57.75665926,116.02021140000001,-0.506892904,58.26355216,57.75665926,116.02021140000001,-0.506892904,7.7418192470000005,1.26576823
2016-02-27,58.96271479,58.44973917,117.412454,-0.512975619,58.96271479,58.44973917,117.412454,-0.512975619,,
2016-02-28,59.67026736,59.15113603,118.8214034,-0.519131326,59.67026736,59.15113603,118.8214034,-0.519131326,5.05871157,-2.047691119
2016-02-29,60.38631057,59.86094967,120.2472602,-0.5253609020000001,60.38631057,59.86094967,120.2472602,-0.5253609020000001,,
2016-03-01,61.1109463,60.57928107,121.6902274,-0.531665233,61.1109463,60.57928107,121.6902274,-0.531665233,5.882541292000001,3.9974894610000002
2016-03-02,61.84427765,61.30623243,123.1505101,-0.538045216,61.84427765,61.30623243,123.1505101,-0.538045216,,
2016-03-03,62.58640899,62.04190723,124.6283162,-0.544501758,62.58640899,62.04190723,124.6283162,-0.544501758,2.025975903,0.0
2016-03-04,63.33744589,62.78641011,126.123856,-0.551035779,63.33744589,62.78641011,126.123856,-0.551035779,,
2016-03-05,64.09749524,63.53984703,127.6373423,-0.557648209,64.09749524,63.53984703,127.6373423,-0.557648209,7.053375178,-1.370926735
2016-03-06,64.86666519,64.3023252,129.1689904,-0.564339987,64.86666519,64.3023252,129.1689904,-0.564339987,,
2016-03-07,65.64506517,65.0739531,130.7190183,-0.5711120670000001,65.64506517,65.0739531,130.7190183,-0.5711120670000001,2.279301124,-4.413346636
2016-03-08,66.43280595,65.85484054,132.28764650000002,-0.5779654120000001,66.43280595,65.85484054,132.28764650000002,-0.5779654120000001,,
2016-03-09,67.22999962,66.64509862,133.8750982,-0.584900997,67.22999962,66.64509862,133.8750982,-0.584900997,2.455908205,0.153075041
2016-03-10,68.03675962,67.44483981,135.4815994,-0.591919809,68.03675962,67.44483981,135.4815994,-0.591919809,,
2016-03-11,68.85320073,68.25417788,137.10737859999998,-0.599022846,68.85320073,68.25417788,137.10737859999998,-0.599022846,1.243745123,2.7757297519999997
2016-03-12,69.67943914,69.07322802,138.7526672,-0.606211121,69.67943914,69.07322802,138.7526672,-0.606211121,,
2016-03-13,70.51559241,69.90210676,140.4176992,-0.613485654,70.51559241,69.90210676,140.4176992,-0.613485654,0.222300725,-0.504646394
2016-03-14,71.36177952,70.74093204,142.1027116,-0.6208474820000001,71.36177952,70.74093204,142.1027116,-0.6208474820000001,,
2016-03-15,72.21812088,71.58982323,143.8079441,-0.628297652,72.21812088,71.58982323,143.8079441,-0.628297652,0.749023601,-1.60033681
2016-03-16,73.08473833,72.44890111,145.5336394,-0.635837223,73.08473833,72.44890111,145.5336394,-0.635837223,,
2016-03-17,73.96175519,73.31828792,147.2800431,-0.64346727,73.96175519,73.31828792,147.2800431,-0.64346727,6.553765682000001,-1.7106719209999999
2016-03-18,74.84929625,74.19810737,149.0474036,-0.651188877,74.84929625,74.19810737,149.0474036,-0.651188877,,
2016-03-19,75.7474878,75.08848466,150.8359725,-0.6590031439999999,75.7474878,75.08848466,150.8359725,-0.6590031439999999,0.951916215,-0.954708177
2016-03-20,76.65645766,75.98954648,152.6460041,-0.666911182,76.65645766,75.98954648,152.6460041,-0.666911182,,
2016-03-21,77.57633515,76.90142103,154.4777562,-0.674914116,77.57633515,76.90142103,154.4777562,-0.674914116,5.922976863,-1.734598626
2016-03-22,78.50725117,77.82423808,156.33148930000002,-0.683013085,78.50725117,77.82423808,156.33148930000002,-0.683013085,,
2016-03-23,79.44933818,78.75812894,158.20746709999997,-0.691209242,79.44933818,78.75812894,158.20746709999997,-0.691209242,3.180964331,-0.728657421
2016-03-24,80.40273024,79.70322649,160.10595669999998,-0.699503753,80.40273024,79.70322649,160.10595669999998,-0.699503753,,
2016-03-25,81.36756301,80.65966521,162.0272282,-0.707897798,81.36756301,80.65966521,162.0272282,-0.707897798,2.584949476,-2.417670651
2016-03-26,82.34397376,81.62758119,163.9715549,-0.7163925720000001,82.34397376,81.62758119,163.9715549,-0.7163925720000001,,
