Date,P1,P2,P3,P4
2016-02-24,56.89,56.395057,113.285057,-0.494943
2016-02-25,57.57268,57.07179768,114.6444777,-0.500882316
2016-02-26,58.26355216,57.75665926,116.0202114,-0.506892904
2016-02-27,58.96271479,58.44973917,117.412454,-0.512975619
2016-02-28,59.67026736,59.15113603,118.8214034,-0.519131326
2016-02-29,60.38631057,59.86094967,120.2472602,-0.525360902
2016-03-01,61.1109463,60.57928107,121.6902274,-0.531665233
2016-03-02,61.84427765,61.30623243,123.1505101,-0.538045216
2016-03-03,62.58640899,62.04190723,124.6283162,-0.544501758
2016-03-04,63.33744589,62.78641011,126.123856,-0.551035779
2016-03-05,64.09749524,63.53984703,127.6373423,-0.557648209
2016-03-06,64.86666519,64.3023252,129.1689904,-0.564339987
2016-03-07,65.64506517,65.0739531,130.7190183,-0.571112067
2016-03-08,66.43280595,65.85484054,132.2876465,-0.577965412
2016-03-09,67.22999962,66.64509862,133.8750982,-0.584900997
2016-03-10,68.03675962,67.44483981,135.4815994,-0.591919809
2016-03-11,68.85320073,68.25417788,137.1073786,-0.599022846
2016-03-12,69.67943914,69.07322802,138.7526672,-0.606211121
2016-03-13,70.51559241,69.90210676,140.4176992,-0.613485654
2016-03-14,71.36177952,70.74093204,142.1027116,-0.620847482
2016-03-15,72.21812088,71.58982323,143.8079441,-0.628297652
2016-03-16,73.08473833,72.44890111,145.5336394,-0.635837223
2016-03-17,73.96175519,73.31828792,147.2800431,-0.64346727
2016-03-18,74.84929625,74.19810737,149.0474036,-0.651188877
2016-03-19,75.7474878,75.08848466,150.8359725,-0.659003144
2016-03-20,76.65645766,75.98954648,152.6460041,-0.666911182
2016-03-21,77.57633515,76.90142103,154.4777562,-0.674914116
2016-03-22,78.50725117,77.82423808,156.3314893,-0.683013085
2016-03-23,79.44933818,78.75812894,158.2074671,-0.691209242
2016-03-24,80.40273024,79.70322649,160.1059567,-0.699503753
2016-03-25,81.36756301,80.65966521,162.0272282,-0.707897798
2016-03-26,82.34397376,81.62758119,163.9715549,-0.716392572
2016-03-27,83.33210145,82.60711217,165.9392136,-0.724989283
2016-03-28,84.33208666,83.59839751,167.9304842,-0.733689154
2016-03-29,85.3440717,84.60157828,169.94565,-0.742493424
2016-03-30,86.36820056,85.61679722,171.9849978,-0.751403345
2016-03-31,87.40461897,86.64419878,174.0488178,-0.760420185
2016-04-01,88.4534744,87.68392917,176.1374036,-0.769545227
2016-04-02,89.51491609,88.73613632,178.2510524,-0.77877977
2016-04-03,90.58909509,89.80096996,180.3900651,-0.788125127
2016-04-04,91.67616423,90.8785816,182.5547458,-0.797582629
2016-04-05,92.7762782,91.96912458,184.7454028,-0.80715362
2016-04-06,93.88959354,93.07275408,186.9623476,-0.816839464
2016-04-07,95.01626866,94.18962712,189.2058958,-0.826641537
2016-04-08,96.15646388,95.31990264,191.4763665,-0.836561236
2016-04-09,97.31034145,96.46374148,193.7740829,-0.846599971
2016-04-10,98.47806555,97.62130638,196.0993719,-0.85675917
2016-04-11,99.65980233,98.79276205,198.4525644,-0.86704028
2016-04-12,100.85572,99.97827524,200.8339952,-0.877444764
2016-04-13,102.0659886,101.1780145,203.2440031,-0.887974101
2016-04-14,103.2907805,102.3921507,205.6829312,-0.89862979
2016-04-15,104.5302698,103.6208565,208.1511263,-0.909413347
2016-04-16,105.7846331,104.8643068,210.6489399,-0.920326308
2016-04-17,107.0540487,106.1226785,213.1767272,-0.931370224
2016-04-18,108.3386972,107.3961505,215.7348477,-0.942546666
2016-04-19,109.6387616,108.6849044,218.323666,-0.953857226
2016-04-20,110.9544268,109.9891233,220.9435501,-0.965303513
2016-04-21,112.2858799,111.3089927,223.5948726,-0.976887155
2016-04-22,113.6333104,112.6447006,226.278011,-0.9886098
2016-04-23,114.9969102,113.9964371,228.9933473,-1.000473119
2016-04-24,116.3768731,115.3643943,231.7412674,-1.012478796
2016-04-25,117.7733956,116.7487671,234.5221627,-1.024628542
2016-04-26,119.1866763,118.1497522,237.3364285,-1.036924084
2016-04-27,120.6169164,119.5675492,240.1844656,-1.049367173
2016-04-28,122.0643194,121.0023598,243.0666792,-1.061959579
2016-04-29,123.5290912,122.4543881,245.9834793,-1.074703093
2016-04-30,125.0114403,123.9238408,248.9352811,-1.087599531
2016-05-01,126.5115776,125.4109269,251.9225045,-1.100650725
2016-05-02,128.0297166,126.9158581,254.9455747,-1.113858534
2016-05-03,129.5660732,128.4388484,258.0049216,-1.127224837
2016-05-04,131.120866,129.9801145,261.1009805,-1.140751534
2016-05-05,132.6943164,131.5398758,264.2341922,-1.154440553
2016-05-06,134.2866482,133.1183544,267.4050026,-1.168293839
2016-05-07,135.898088,134.7157746,270.6138626,-1.182313366
2016-05-08,137.5288651,136.332364,273.8612291,-1.196501126
2016-05-09,139.1792114,137.9683523,277.1475637,-1.210859139
2016-05-10,140.849362,139.6239726,280.4733346,-1.225389449
2016-05-11,142.5395543,141.2994602,283.8390145,-1.240094122
2016-05-12,144.250029,142.9950537,287.2450827,-1.254975252
2016-05-13,145.9810293,144.7109943,290.6920236,-1.270034955
2016-05-14,147.7328017,146.4475263,294.180328,-1.285275375
2016-05-15,149.5055953,148.2048966,297.7104919,-1.300698679
2016-05-16,151.2996624,149.9833553,301.2830177,-1.316307063
2016-05-17,153.1152584,151.7831557,304.8984141,-1.332102748
2016-05-18,154.9526415,153.6045535,308.557195,-1.348087981
2016-05-19,156.8120732,155.4478082,312.2598814,-1.364265037
2016-05-20,158.6938181,157.3131819,316.007,-1.380636217
2016-05-21,160.5981439,159.20094,319.7990839,-1.397203852
2016-05-22,162.5253216,161.1113513,323.6366729,-1.413970298
2016-05-23,164.4756255,163.0446876,327.5203131,-1.430937942
2016-05-24,166.449333,165.0012238,331.4505568,-1.448109197
2016-05-25,168.446725,166.9812385,335.4279635,-1.465486508
2016-05-26,170.4680857,168.9850134,339.4530991,-1.483072346
